month_year,book_id,std_deviation,review_count
2007-05,2187,1.41357292199487,24
2007-06,1618,0.934523051258412,25
2007-06,2187,1.50222651154166,34
2007-06,4953,1.12122382116278,21
2007-07,1618,1.30023523421567,38
2007-07,2187,1.09985336266015,32
2007-07,4953,1.32569652046304,30
2007-08,1618,1.07889812495025,28
2007-08,2187,1.48860567104046,43
2007-08,4953,1.17421798606046,22
2007-09,1241,1.20317041503648,21
2007-09,1618,1.52163879267868,26
2007-09,1885,1.32328464476931,22
2007-09,2187,1.53633456207939,39
2007-10,1618,1.30088727117598,27
2007-10,2187,0.724027985796491,27
2007-11,1618,0.823687767580373,26
2007-12,1618,1.57299342032802,23
2007-12,2187,1.15659051219661,32
2008-01,1202,1.26678454482361,23
2008-01,1241,1.23112530461749,27
2008-01,1617,1.0215078369105,24
2008-01,1618,1.20870824012915,41
2008-01,1885,1.33757338643626,40
2008-01,1934,1.48136573621926,28
2008-01,2187,1.24648525470463,51
2008-01,3636,1.01753850805983,26
2008-02,1617,1.36550920341658,26
2008-02,1618,1.09958669921517,45
2008-02,1885,1.57253560120408,43
2008-02,1934,1.04954202466526,26
2008-02,2187,1.35828853164254,42
2008-02,3636,1.50264317385616,28
2008-02,4953,1.59741169957248,29
2008-03,1103,0.671262158456362,23
2008-03,1617,0.642732769590452,27
2008-03,1618,1.10718890438123,52
2008-03,1885,0.78938148136571,37
2008-03,1934,0.597614304667197,21
2008-03,2187,0.91210348815759,35
2008-03,3636,0.802591568487018,32
2008-04,1103,0.852802865422442,23
2008-04,1618,1.30397646064991,48
2008-04,1885,1.61015297179883,27
2008-04,2187,1.26724556817109,29
2008-04,3636,1.21409471377894,22
2008-05,1618,1.2086643724448,46
2008-05,1885,1.3431014736897,34
2008-05,3636,1.12421774857831,35
2008-06,1232,0.66534783913046,23
2008-06,1241,1.44683562761405,25
2008-06,1618,1.14555329810707,43
2008-06,1885,1.52621884788231,48
2008-06,1934,1.10533894962061,32
2008-06,2187,0.993975848795124,37
2008-06,3636,1.56576272251763,32
2008-07,1103,0.8230066229854,29
2008-07,1241,1.52752523165195,25
2008-07,1618,1.18332833881675,48
2008-07,1885,1.18280759907312,46
2008-07,2187,1.52367075861065,32
2008-07,3636,1.03535077124238,41
2008-07,4953,1.26114082896249,21
2008-08,1103,0.810643483377777,21
2008-08,1241,1.50945736556603,26
2008-08,1618,1.24008260936471,41
2008-08,1885,1.70970082853022,53
2008-08,1934,1.38873014965883,21
2008-08,2187,1.52413533052256,30
2008-08,3636,1.03905586797544,32
2008-08,4953,1.53177033080039,22
2008-09,1103,0.888843793949921,22
2008-09,1618,0.813250060790444,28
2008-09,1885,0.881917103688197,28
2008-09,3636,1.43406900503605,44
2008-10,1618,1.68803506053381,31
2008-10,1885,1.31807391317016,24
2008-10,3636,1.48150997123603,40
2008-11,1618,1.35473027486916,35
2008-11,1885,1.69397910771984,24
2008-11,2187,1.91236577493503,21
2008-11,3636,1.36297744290998,23
2008-12,1618,1.02443270427657,31
2008-12,1885,1.27611069191654,23
2008-12,3636,0.987318786966385,32
2009-01,1103,1.22393779066381,23
2009-01,1232,1.22780597307046,37
2009-01,1618,0.913606818798348,32
2009-01,1885,1.4053572627644,42
2009-01,2187,1.60255477852765,33
2009-01,3636,1.2330803966787,43
2009-02,1103,0.904534033733291,23
2009-02,1232,0.658280588604383,21
2009-02,1618,1.15391582844263,24
2009-02,1885,1.19099885007063,24
2009-02,3636,1.79284291400159,22
2009-03,1232,0.99666109251507,25
2009-03,1618,1.21675297611226,41
2009-03,1885,1.51892819354401,36
2009-03,2187,1.59048554497509,23
2009-03,3636,1.20582875587944,30
2009-04,1618,1.11306615084533,29
2009-04,1885,1.14976137503057,41
2009-04,1934,1.26762930621338,24
2009-04,3636,1.21949968724042,27
2009-05,1618,1.33358971893965,26
2009-05,1885,1.35646599662505,26
2009-05,3636,1.19887513415768,36
2009-06,1103,0.883627241233132,24
2009-06,1232,1.17052546752724,22
2009-06,1618,1.14721050989912,30
2009-06,1885,0.774084200333755,36
2009-06,2187,1.34762455974318,30
2009-06,3636,1.15881713089561,36
2009-07,1103,1.04550159879055,22
2009-07,1232,0.855005545454894,30
2009-07,1618,1.08161567717849,31
2009-07,1885,1.36574995458307,42
2009-07,1934,1.67515785708507,26
2009-07,2187,1.43877578433047,33
2009-07,3636,1.52102204603225,32
2009-08,1103,0.810643483377777,21
2009-08,1232,1.12118528870696,32
2009-08,1618,1.20909253653505,21
2009-08,1885,1.47218933242274,39
2009-08,3636,0.638284738504225,28
2009-09,1618,0.838081709847526,28
2009-09,1885,1.33440128170906,27
2009-09,3636,1.31168320127721,40
2009-10,1232,1.64022028418294,31
2009-10,1618,0.948116412252628,31
2009-10,1885,1.73090942305773,23
2009-10,3636,1.52682114070343,31
2009-11,1618,0.970329048075168,26
2009-11,3636,1.46904825203205,23
2009-12,1618,0.973969507115348,23
2009-12,1885,1.07151675122144,27
2009-12,3636,1.12118528870696,32
2010-01,1103,1.41925533794512,21
2010-01,1202,1.20245060018591,22
2010-01,1232,1.39596488090423,27
2010-01,1618,0.984731927834662,34
2010-01,1885,1.81146632770534,40
2010-01,1934,1.6468519095903,22
2010-01,2187,1.02921743939238,23
2010-01,3636,0.757611407360845,34
2010-02,1885,1.32612996710548,29
2010-02,3636,1.09446309319483,31
2010-03,1232,1.22232203049976,23
2010-03,1617,0.928388260322567,21
2010-03,1618,1.04292934223907,32
2010-03,1885,1.59748452734751,39
2010-03,3636,1.508225979726,47
2010-04,1618,0.734846922834954,25
2010-04,1885,1.45960089839952,23
2010-04,3636,1.5013221686128,28
2010-05,1885,1.19663393446335,35
2010-05,3636,0.793115538912532,32
2010-06,1618,1,31
2010-06,1885,1.15702622157813,32
2010-06,3636,0.77028133388609,25
2010-07,1232,1.33446175566777,29
2010-07,1618,1.00344235097196,30
2010-07,1885,1.29373832951189,48
2010-07,3636,1.22416318298481,27
2010-08,1232,1.23179382094408,22
2010-08,1618,1.3587937099944,22
2010-08,1885,1.09985336266015,32
2010-08,2187,1.20909253653505,21
2010-08,3636,1.13592366849413,31
2010-09,1232,0.966091783079296,21
2010-09,1618,1.20440561497176,23
2010-09,1885,0.58549383455595,33
2010-09,1934,1.43548112513055,22
2010-09,3636,1.06975755352724,38
2010-10,1885,1.2236976331741,40
2010-10,3636,1.05232925957362,38
2010-11,1232,0.66237087637185,23
2010-11,1618,1.63828650851513,22
2010-11,1885,0.981816665148827,37
2010-11,3636,1.05157981428901,28
2010-12,1232,1.1084094137869,21
2010-12,1618,1.32085794783161,38
2010-12,1885,1.02134091022634,51
2010-12,3636,1.21170759431376,51
2011-01,1103,0.975996500998069,23
2011-01,1232,1.33790881602597,25
2011-01,1617,1.1922828781537,26
2011-01,1618,1.2345916426967,27
2011-01,1885,0.984751603387934,69
2011-01,1934,1.14647020868139,33
2011-01,2187,1.23112530461749,27
2011-01,3473,1.42032250468547,22
2011-01,3636,1.55500250381961,61
2011-02,1618,1.14478876241048,27
2011-02,1885,1.20393619664474,31
2011-02,3636,1.49443411809733,40
2011-03,1232,1.7605587464118,22
2011-03,1617,1.42886901662352,24
2011-03,1618,0.897634182970313,30
2011-03,1885,1.38884212145096,53
2011-03,1934,1.06234242529018,21
2011-03,3636,0.999495840653612,32
2011-04,1232,1.24157238060638,23
2011-04,1618,1.02233130164472,31
2011-04,1885,1.40879163737972,49
2011-04,3636,1.39205428272407,35
2011-05,1103,0.768424485864545,21
2011-05,1232,1.15155849027383,24
2011-05,1618,1.56419105521671,39
2011-05,1885,1.321356057574,54
2011-05,1934,1.01653004546513,21
2011-05,3636,1.38093328737707,44
2011-06,1103,1.1862186242451,23
2011-06,1232,1.37883493237987,23
2011-06,1618,1.45643816250884,33
2011-06,1885,1.3787712286707,45
2011-06,2187,1.27410099024109,25
2011-06,3636,0.872247858427071,50
2011-07,1103,1.35293561657926,46
2011-07,1232,1.6922282244533,33
2011-07,1617,1.31331579869305,32
2011-07,1618,1.64641899275603,59
2011-07,1885,1.29447051860645,71
2011-07,1934,1.46059348668044,30
2011-07,2187,1.60356745147455,22
2011-07,3636,1.42496571521799,47
2011-08,1103,1.03155347127648,40
2011-08,1202,1.57820807903798,28
2011-08,1232,1.66752114847962,27
2011-08,1617,0.981687158630159,32
2011-08,1618,1.67853696378656,61
2011-08,1885,1.36512426237272,62
2011-08,1934,1.09592800906729,28
2011-08,2187,1.24766448481419,25
2011-08,3473,1.60314558215271,33
2011-08,3636,1.11237302078652,45
2011-09,1103,0.832795525382296,32
2011-09,1232,1.21746188389419,23
2011-09,1617,0.711805216802087,25
2011-09,1618,1.10354113213012,33
2011-09,1885,1.04632939115997,56
2011-09,2187,1.0555973258235,21
2011-09,3636,1.33139264793626,48
2011-10,1232,1.04810408237335,29
2011-10,1618,1.09544511501033,31
2011-10,1885,1.25064086135971,27
2011-10,3636,0.899294255919696,36
2011-11,1103,1.25895998234819,23
2011-11,1232,1.50941217801921,29
2011-11,1618,1.2675435561221,25
2011-11,1885,1.39057977880168,33
2011-11,2187,1.58550748724024,23
2011-11,3636,1.17340397002775,37
2011-12,1232,0.717281502356772,24
2011-12,1885,1.17732268714971,32
2011-12,3636,0.934959710289136,49
2012-01,1232,1.18467222296383,30
2012-01,1617,1.03774904332554,27
2012-01,1618,1.18676171211602,35
2012-01,1885,1.22118352372044,42
2012-01,2187,0.86887324245971,23
